[0.053s] Invoking command in '/home/maze/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maze/ros2_ws/install/turtlebot3_teleop:/home/maze/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/maze/ros2_ws/build/turtlebot3_description -- -j20 -l20
[0.670s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.670s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.671s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.671s] -- Configuring done
[0.671s] -- Generating done
[0.671s] -- Build files have been written to: /home/maze/ros2_ws/build/turtlebot3_description
[1.006s] Invoked command in '/home/maze/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maze/ros2_ws/install/turtlebot3_teleop:/home/maze/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/maze/ros2_ws/build/turtlebot3_description -- -j20 -l20
[1.009s] Invoking command in '/home/maze/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maze/ros2_ws/install/turtlebot3_teleop:/home/maze/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/maze/ros2_ws/build/turtlebot3_description
[1.031s] -- Install configuration: ""
[1.043s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.044s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.044s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.044s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.045s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.046s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.046s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.046s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.046s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.047s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.048s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.049s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.049s] -- Symlinking: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.068s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.073s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.074s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.074s] -- Up-to-date symlink: /home/maze/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.150s] Invoked command in '/home/maze/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maze/ros2_ws/install/turtlebot3_teleop:/home/maze/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/maze/ros2_ws/build/turtlebot3_description
